68202,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
68225,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
68236,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
68242,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
68259,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
68258,"[[137]
 [195]
 [241]
 ...
 [ 19]
 [117]
 [190]]"
68273,"[[15]
 [19]
 [28]
 ...
 [ 0]
 [ 0]
 [ 0]]"
68276,"[[15]
 [19]
 [28]
 ...
 [ 0]
 [ 0]
 [ 0]]"
68283,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
68292,"[[ 0]
 [17]
 [47]
 ...
 [ 0]
 [ 0]
 [ 0]]"
68307,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
68317,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
68329,"[[128]
 [ 64]
 [ 62]
 ...
 [ 37]
 [ 44]
 [ 52]]"
68336,"[[28]
 [33]
 [36]
 ...
 [ 0]
 [ 0]
 [ 0]]"
68345,"[[28]
 [33]
 [36]
 ...
 [ 0]
 [ 0]
 [ 0]]"
68341,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
68344,"[[28]
 [33]
 [36]
 ...
 [ 0]
 [ 0]
 [ 0]]"
68354,"[[ 15]
 [ 51]
 [101]
 ...
 [  0]
 [  0]
 [  0]]"
68375,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
68383,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
68362,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
68382,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
68374,"[[2]
 [1]
 [0]
 ...
 [0]
 [0]
 [0]]"
68384,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
68388,"[[47]
 [47]
 [47]
 ...
 [ 0]
 [ 0]
 [ 0]]"
68395,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
68419,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
68402,"[[46]
 [46]
 [46]
 ...
 [ 0]
 [ 0]
 [ 0]]"
68450,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
68475,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
68477,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
68516,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
68506,"[[186]
 [ 59]
 [ 44]
 ...
 [  0]
 [  0]
 [  0]]"
68518,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
68541,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
68524,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
68538,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
68549,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
68566,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
68565,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
68554,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
68576,"[[ 57]
 [142]
 [ 61]
 ...
 [  0]
 [  0]
 [  0]]"
68615,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
68658,"[[47]
 [47]
 [47]
 ...
 [ 0]
 [ 0]
 [ 0]]"
68632,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
68630,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
68684,"[[ 48]
 [ 71]
 [123]
 ...
 [  0]
 [  0]
 [  0]]"
68671,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
68669,"[[ 2]
 [89]
 [99]
 ...
 [ 0]
 [ 0]
 [ 0]]"
68731,"[[154]
 [154]
 [154]
 ...
 [  0]
 [  0]
 [  0]]"
68742,"[[  1]
 [116]
 [147]
 ...
 [  0]
 [  0]
 [  0]]"
68799,"[[ 0]
 [14]
 [41]
 ...
 [ 0]
 [14]
 [41]]"
68769,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
68767,"[[55]
 [72]
 [80]
 ...
 [ 0]
 [ 0]
 [ 0]]"
68810,"[[96]
 [96]
 [96]
 ...
 [ 0]
 [ 0]
 [ 0]]"
68816,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
68813,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
68815,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
68860,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
68870,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
68873,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
68888,"[[196]
 [160]
 [ 86]
 ...
 [  0]
 [  0]
 [  0]]"
68903,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
68935,"[[ 2]
 [43]
 [65]
 ...
 [ 0]
 [ 0]
 [ 0]]"
68932,"[[  1]
 [151]
 [166]
 ...
 [  0]
 [  0]
 [  0]]"
68936,"[[  2]
 [108]
 [160]
 ...
 [  0]
 [  0]
 [  0]]"
68924,"[[  1]
 [151]
 [166]
 ...
 [  0]
 [  0]
 [  0]]"
68951,"[[207]
 [ 72]
 [ 40]
 ...
 [  0]
 [  0]
 [  0]]"
68964,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
68954,"[[22]
 [22]
 [22]
 ...
 [ 0]
 [ 0]
 [ 0]]"
68943,"[[206]
 [ 73]
 [ 40]
 ...
 [  0]
 [  0]
 [  0]]"
68945,"[[206]
 [ 73]
 [ 40]
 ...
 [  0]
 [  0]
 [  0]]"
68972,"[[  5]
 [ 77]
 [102]
 ...
 [  0]
 [  0]
 [  0]]"
68980,"[[32]
 [32]
 [32]
 ...
 [ 0]
 [ 0]
 [ 0]]"
69012,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69016,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69017,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69045,"[[29]
 [29]
 [29]
 ...
 [ 0]
 [ 0]
 [ 0]]"
69030,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69032,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69026,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69039,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69031,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69078,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69067,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69057,"[[29]
 [29]
 [29]
 ...
 [ 0]
 [ 0]
 [ 0]]"
69077,"[[238]
 [246]
 [249]
 ...
 [  0]
 [  0]
 [  0]]"
69065,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69071,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69079,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69072,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69115,"[[16]
 [16]
 [16]
 ...
 [ 0]
 [ 0]
 [ 0]]"
69127,"[[ 18]
 [120]
 [ 21]
 ...
 [  0]
 [  0]
 [  0]]"
69081,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69101,"[[99]
 [90]
 [47]
 ...
 [ 0]
 [ 0]
 [ 0]]"
69130,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69146,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69154,"[[12]
 [26]
 [52]
 ...
 [56]
 [47]
 [78]]"
69156,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69177,"[[ 14]
 [ 86]
 [126]
 ...
 [  0]
 [  0]
 [  0]]"
69182,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69171,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69173,"[[1]
 [1]
 [1]
 ...
 [0]
 [0]
 [0]]"
69185,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69209,"[[48]
 [53]
 [73]
 ...
 [ 0]
 [ 0]
 [ 0]]"
69214,"[[44]
 [80]
 [16]
 ...
 [ 0]
 [ 0]
 [ 0]]"
69222,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69223,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69232,"[[51]
 [51]
 [51]
 ...
 [ 0]
 [ 0]
 [ 0]]"
69238,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69235,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69308,"[[ 34]
 [108]
 [147]
 ...
 [  0]
 [  0]
 [  0]]"
69318,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69332,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69341,"[[45]
 [44]
 [49]
 ...
 [ 0]
 [ 0]
 [ 0]]"
69368,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69359,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69372,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69382,"[[  0]
 [186]
 [136]
 ...
 [  0]
 [  0]
 [  0]]"
69385,"[[  0]
 [186]
 [136]
 ...
 [  0]
 [  0]
 [  0]]"
69432,"[[ 1]
 [ 3]
 [28]
 ...
 [ 0]
 [ 0]
 [ 0]]"
69429,"[[176]
 [162]
 [136]
 ...
 [  0]
 [  0]
 [  0]]"
69448,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69439,"[[126]
 [180]
 [ 66]
 ...
 [  0]
 [  0]
 [  0]]"
69438,"[[126]
 [180]
 [ 66]
 ...
 [  0]
 [  0]
 [  0]]"
69442,"[[126]
 [180]
 [ 66]
 ...
 [  0]
 [  0]
 [  0]]"
69443,"[[50]
 [72]
 [26]
 ...
 [ 0]
 [ 0]
 [ 0]]"
69435,"[[ 42]
 [ 74]
 [125]
 ...
 [  0]
 [  0]
 [  0]]"
69491,"[[ 4]
 [18]
 [29]
 ...
 [ 0]
 [ 0]
 [ 0]]"
69486,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69487,"[[240]
 [239]
 [244]
 ...
 [  0]
 [  0]
 [  0]]"
69497,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69501,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69513,"[[47]
 [47]
 [47]
 ...
 [ 0]
 [ 0]
 [ 0]]"
69528,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69580,"[[  8]
 [101]
 [134]
 ...
 [ 96]
 [ 96]
 [ 96]]"
69579,"[[115]
 [115]
 [115]
 ...
 [ 96]
 [ 96]
 [ 96]]"
69603,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69613,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69648,"[[  2]
 [110]
 [157]
 ...
 [  0]
 [  0]
 [  0]]"
69637,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69647,"[[  2]
 [110]
 [157]
 ...
 [  0]
 [  0]
 [  0]]"
69636,"[[31]
 [46]
 [79]
 ...
 [ 0]
 [ 0]
 [ 0]]"
69669,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69701,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69700,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69691,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69715,"[[1]
 [1]
 [1]
 ...
 [1]
 [1]
 [1]]"
69725,"[[26]
 [26]
 [26]
 ...
 [ 0]
 [ 0]
 [ 0]]"
69739,"[[216]
 [ 77]
 [ 44]
 ...
 [  0]
 [  0]
 [  0]]"
69716,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69730,"[[255]
 [255]
 [255]
 ...
 [  0]
 [  0]
 [  0]]"
69745,"[[51]
 [51]
 [51]
 ...
 [ 0]
 [ 0]
 [ 0]]"
69718,"[[25]
 [15]
 [ 3]
 ...
 [ 0]
 [ 0]
 [ 0]]"
69754,"[[156]
 [156]
 [148]
 ...
 [  0]
 [  0]
 [  0]]"
69764,"[[176]
 [208]
 [  3]
 ...
 [  0]
 [  0]
 [  0]]"
69766,"[[176]
 [208]
 [  3]
 ...
 [  0]
 [  0]
 [  0]]"
69797,"[[ 20]
 [ 87]
 [166]
 ...
 [  0]
 [  0]
 [  0]]"
69802,"[[ 14]
 [ 71]
 [161]
 ...
 [  0]
 [  0]
 [  0]]"
69792,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69794,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69805,"[[255]
 [255]
 [255]
 ...
 [  0]
 [  0]
 [  0]]"
69828,"[[243]
 [135]
 [ 24]
 ...
 [  0]
 [  0]
 [  0]]"
69837,"[[33]
 [83]
 [24]
 ...
 [ 0]
 [ 0]
 [ 0]]"
69835,"[[33]
 [83]
 [24]
 ...
 [ 0]
 [ 0]
 [ 0]]"
69846,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69880,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69851,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69888,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69915,"[[189]
 [ 26]
 [ 73]
 ...
 [  0]
 [  0]
 [  0]]"
69894,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69893,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69947,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69925,"[[107]
 [ 19]
 [ 59]
 ...
 [  0]
 [  0]
 [  0]]"
69938,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69933,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69934,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69942,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69949,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69941,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69971,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69983,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
69989,"[[158]
 [158]
 [ 36]
 ...
 [  0]
 [  0]
 [  0]]"
69998,"[[158]
 [158]
 [ 36]
 ...
 [  0]
 [  0]
 [  0]]"
60002,"[[ 0]
 [93]
 [49]
 ...
 [ 0]
 [ 0]
 [ 0]]"
60009,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
60005,"[[ 0]
 [93]
 [49]
 ...
 [ 0]
 [ 0]
 [ 0]]"
60027,"[[47]
 [47]
 [47]
 ...
 [ 0]
 [ 0]
 [ 0]]"
60046,"[[255]
 [255]
 [255]
 ...
 [  0]
 [  0]
 [  0]]"
60045,"[[41]
 [54]
 [63]
 ...
 [ 0]
 [ 0]
 [ 0]]"
60055,"[[242]
 [244]
 [243]
 ...
 [  0]
 [  0]
 [  0]]"
60036,"[[ 42]
 [ 74]
 [125]
 ...
 [  0]
 [  0]
 [  0]]"
60073,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
60074,"[[220]
 [ 93]
 [208]
 ...
 [  0]
 [  0]
 [  0]]"
60104,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
60141,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
60121,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
60167,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
60158,"[[90]
 [54]
 [54]
 ...
 [ 0]
 [ 0]
 [ 0]]"
60159,"[[90]
 [54]
 [54]
 ...
 [ 0]
 [ 0]
 [ 0]]"
60170,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
60185,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
60182,"[[102]
 [102]
 [102]
 ...
 [  0]
 [  0]
 [  0]]"
60203,"[[  0]
 [122]
 [163]
 ...
 [  0]
 [  0]
 [  0]]"
60183,"[[212]
 [ 53]
 [ 34]
 ...
 [  0]
 [  0]
 [  0]]"
60204,"[[ 47]
 [125]
 [ 50]
 ...
 [  0]
 [  0]
 [  0]]"
60214,"[[58]
 [57]
 [75]
 ...
 [ 0]
 [ 0]
 [ 0]]"
60263,"[[34]
 [34]
 [34]
 ...
 [ 0]
 [ 0]
 [ 0]]"
60278,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
60269,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
60292,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
60304,"[[255]
 [237]
 [178]
 ...
 [  0]
 [  0]
 [  0]]"
60331,"[[ 38]
 [ 94]
 [131]
 ...
 [ 38]
 [ 94]
 [131]]"
60306,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
60315,"[[ 33]
 [103]
 [215]
 ...
 [  0]
 [  0]
 [  0]]"
60337,"[[ 38]
 [ 94]
 [131]
 ...
 [ 38]
 [ 94]
 [131]]"
60340,"[[ 38]
 [ 94]
 [131]
 ...
 [ 38]
 [ 94]
 [129]]"
60347,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
60335,"[[ 46]
 [117]
 [147]
 ...
 [ 15]
 [ 56]
 [100]]"
60346,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
60375,"[[224]
 [224]
 [224]
 ...
 [  0]
 [  0]
 [  0]]"
60398,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
60377,"[[83]
 [82]
 [52]
 ...
 [ 0]
 [ 0]
 [ 0]]"
60367,"[[ 90]
 [150]
 [ 26]
 ...
 [  0]
 [  0]
 [  0]]"
60373,"[[224]
 [224]
 [224]
 ...
 [  0]
 [  0]
 [  0]]"
60376,"[[141]
 [193]
 [251]
 ...
 [  0]
 [  0]
 [  0]]"
60425,"[[ 91]
 [103]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
60420,"[[  2]
 [119]
 [189]
 ...
 [  0]
 [  0]
 [  0]]"
60470,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
60479,"[[ 12]
 [174]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
60483,"[[ 12]
 [174]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
60532,"[[ 15]
 [ 51]
 [101]
 ...
 [  0]
 [  0]
 [  0]]"
60529,"[[ 8]
 [38]
 [74]
 ...
 [ 0]
 [ 0]
 [ 0]]"
60538,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
60560,"[[ 66]
 [141]
 [ 23]
 ...
 [ 66]
 [141]
 [ 23]]"
60569,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
60584,"[[44]
 [44]
 [44]
 ...
 [ 0]
 [ 0]
 [ 0]]"
60585,"[[42]
 [42]
 [42]
 ...
 [ 0]
 [ 0]
 [ 0]]"
60597,"[[13]
 [70]
 [87]
 ...
 [ 0]
 [ 0]
 [ 0]]"
60610,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
60607,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
60638,"[[13]
 [13]
 [13]
 ...
 [ 0]
 [ 0]
 [ 0]]"
60619,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
60631,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
60658,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
60647,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
60657,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
60643,"[[60]
 [ 0]
 [62]
 ...
 [ 0]
 [ 0]
 [ 0]]"
60642,"[[60]
 [ 0]
 [62]
 ...
 [ 0]
 [ 0]
 [ 0]]"
60659,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
60693,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
60674,"[[ 70]
 [ 88]
 [102]
 ...
 [  0]
 [  0]
 [  0]]"
60687,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
60673,"[[246]
 [247]
 [249]
 ...
 [  0]
 [  0]
 [  0]]"
60669,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
60744,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
60784,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
60785,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
60779,"[[202]
 [ 35]
 [ 43]
 ...
 [  0]
 [  0]
 [  0]]"
60786,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
60799,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
60783,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
60774,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
60815,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
60807,"[[ 0]
 [55]
 [74]
 ...
 [ 0]
 [ 0]
 [ 0]]"
60850,"[[168]
 [ 36]
 [ 32]
 ...
 [  0]
 [  0]
 [  0]]"
60846,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
60851,"[[168]
 [ 36]
 [ 32]
 ...
 [  0]
 [  0]
 [  0]]"
60845,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
60868,"[[40]
 [40]
 [40]
 ...
 [ 0]
 [ 0]
 [ 0]]"
60876,"[[183]
 [ 65]
 [ 51]
 ...
 [  0]
 [  0]
 [  0]]"
60865,"[[183]
 [ 65]
 [ 51]
 ...
 [  0]
 [  0]
 [  0]]"
60863,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
60910,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
60907,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
60901,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
60909,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
60944,"[[ 43]
 [163]
 [ 92]
 ...
 [  0]
 [  0]
 [  0]]"
60966,"[[ 57]
 [142]
 [ 61]
 ...
 [  0]
 [  0]
 [  0]]"
60999,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
60990,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
61003,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
61029,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
61022,"[[  2]
 [132]
 [192]
 ...
 [  0]
 [  0]
 [  0]]"
61021,"[[  2]
 [132]
 [192]
 ...
 [  0]
 [  0]
 [  0]]"
61009,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
61006,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
61017,"[[  2]
 [132]
 [192]
 ...
 [  0]
 [  0]
 [  0]]"
61059,"[[ 70]
 [ 71]
 [177]
 ...
 [  0]
 [  0]
 [  0]]"
61041,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
61037,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
61110,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
61096,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
61101,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
61094,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
61132,"[[157]
 [ 35]
 [ 50]
 ...
 [  0]
 [  0]
 [  0]]"
61162,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
61186,"[[ 71]
 [172]
 [226]
 ...
 [  0]
 [  0]
 [  0]]"
61161,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
61181,"[[239]
 [142]
 [  1]
 ...
 [  0]
 [  0]
 [  0]]"
61179,"[[17]
 [73]
 [96]
 ...
 [ 0]
 [ 0]
 [ 0]]"
61183,"[[ 71]
 [172]
 [226]
 ...
 [  0]
 [  0]
 [  0]]"
61171,"[[17]
 [73]
 [96]
 ...
 [ 0]
 [ 0]
 [ 0]]"
61160,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
61200,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
61206,"[[171]
 [ 18]
 [171]
 ...
 [  0]
 [  0]
 [  0]]"
61232,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
61227,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
61236,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
61234,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
61275,"[[ 48]
 [ 70]
 [128]
 ...
 [  0]
 [  0]
 [  0]]"
61276,"[[47]
 [14]
 [ 0]
 ...
 [79]
 [23]
 [ 8]]"
61281,"[[47]
 [15]
 [ 0]
 ...
 [79]
 [23]
 [ 8]]"
61270,"[[47]
 [14]
 [ 0]
 ...
 [79]
 [23]
 [ 8]]"
61306,"[[ 0]
 [32]
 [89]
 ...
 [ 0]
 [ 0]
 [ 0]]"
61286,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
61327,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
61322,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
61310,"[[ 0]
 [32]
 [89]
 ...
 [ 0]
 [ 0]
 [ 0]]"
61366,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
61346,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
61362,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
61407,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
61399,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
61392,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
61426,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
61429,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
